author,total_score
marcglasberg,-2221.0
"Joe Conway",-2081.0
"Remi Rousselet",-1753.0
rydmike,-1706.0
"Marcelo Glasberg",-1645.0
GIfatahTH,-1336.0
"Lukas Klingsbo",-1233.0
erlage,-1142.0
kmk,-1115.0
"Simon Binder",-858.0
touge,-831.0
"Jon Samwell",-774.0
"Pascal Welsch",-746.0
"Steve Hamblett",-727.0
"Fernando Trigoso",-725.0
"Lukas Renggli",-699.0
"Guillaume Bernos",-682.0
"Jorge Coca",-642.0
alexeyinkin,-621.0
Abion47,-608.0
theirontnt,-591.0
Rydmike,-552.0
"Denis Andrašec",-543.0
"Aaron Kavlie",-540.0
Alberto,-501.0
"Anatoly Pulyaevskiy",-479.0
Lucas.Xu,-474.0
"Mark Mooibroek",-473.0
unknown,-462.0
"Pasha Stetsenko",-453.0
"Brett Sutton",-452.0
"Victor Dunaev",-451.0
"Maciej Brażewicz",-444.0
rikbellens,-431.0
jinyus,-429.0
"Jeff Ward",-421.0
"Giancarlo Buenaflor",-415.0
"Santiago Montoya",-405.0
"Iman khoshabi",-388.0
"Philippe Fanaro",-382.0
"Milan Zimmermann",-376.0
"Schaban Bochi",-366.0
navispatial,-364.0
"Angelo Polotto",-358.0
"Sahil Kumar",-357.0
"Dan Field",-355.0
"Nate Bosch",-349.0
"John Ryan",-336.0
"Luan Nico",-334.0
nweiz@google.com,-331.0
"Janice Collins",-330.0
"Ilya Gyrdymov",-322.0
srawlins,-320.0
Limbou,-319.0
"Chang Liu",-306.0
"Felix Angelov",-280.0
"Tamas Szalay",-264.0
"Robert Ancell",-263.0
"Roman Laitarenko",-263.0
"Mike Rydstrom",-261.0
befovy,-260.0
Copilot,-256.0
"David Green",-252.0
"Ioannis J",-234.0
"Frederik Prijck",-228.0
"Petrus Nguyễn Thái Học",-227.0
"Klemen Tusar",-226.0
Vitus,-224.0
"Patrick Leonard",-217.0
"Matt Carroll",-212.0
"Sasha Denisov",-210.0
"Russell Wheatley",-208.0
Erick,-201.0
"Maxim Saplin",-200.0
"Tim Shedor",-200.0
wongkoo,-198.0
"Daichi Fujita",-194.0
"Nabeel Parkar",-192.0
"Jonas Uekötter",-190.0
"Danny Tuppeny",-188.0
"Olzhas Suleimen",-186.0
"Kevin Moore",-185.0
"Hiroshi Horie",-184.0
"Jeremiah Jenkins",-184.0
"Andre Lipke",-176.0
imaNNeoFighT,-175.0
Stuart,-174.0
"Hugo Passos",-168.0
Lulupointu,-168.0
"Larry Aasen",-167.0
SandroMaglione,-165.0
"Ratakondala Arun",-164.0
tiagohm,-163.0
"Michael Fenwick",-152.0
"Bruno Pinho",-150.0
"Oliver Sand",-146.0
"S Gertiser",-146.0
navibyte,-146.0
"Ralf Kistner",-144.0
"Jacob Moura",-143.0
"Liam Appelbe",-141.0
sarbagyastha,-138.0
"Aaron Barrett",-136.0
"Manoel Aranda Neto",-136.0
"Martin Kamleithner",-136.0
"Alejandro Santiago",-135.0
dlfk99,-132.0
"Xavier H",-130.0
